drugbank_id	pharmgkb_id	inchi_key
DB14495	PA449021	OAVRWNUUOUXDFH-UHFFFAOYSA-H
DB14497	PA164712582	RUGQTQJQCSDUFS-UHFFFAOYSA-H
DB14497	PA164712884	RUGQTQJQCSDUFS-UHFFFAOYSA-H
DB14498	PA448021	SCVFZCLFOSHCOH-UHFFFAOYSA-M
DB14501	PA449789	YJYOLOWXCPIBSY-UHFFFAOYSA-L
DB14506	PA450243	WMFOQBRAJBCJND-UHFFFAOYSA-M
DB14507	PA449021	WJSIUCDMWSDDCE-UHFFFAOYSA-K
DB14507	PA450243	WJSIUCDMWSDDCE-UHFFFAOYSA-K
DB14508	PA450243	WAHQBNXSPALNEA-UHFFFAOYSA-L
DB14509	PA450243	XGZVUEUWXADBQD-UHFFFAOYSA-L
DB14511	PA448021	QTBSBXVTEAMEQO-UHFFFAOYSA-M
DB14514	PA164712884	RECCGACJWKEPOU-UHFFFAOYSA-L
DB14518	PA448021	WCOATMADISNSBV-UHFFFAOYSA-K
DB14526	PA449021	SWXXYWDHQDTFSU-UHFFFAOYSA-K
DB14528	PA449770	ANPGUZATXCGJJH-OPDGVEILSA-K
DB14529	PA450617	MSPQQAUTCRWLGR-UHFFFAOYSA-K
DB14577	PA164712582	BHPQYMZQTOCNFJ-UHFFFAOYSA-N
DB14596	PA164764569	DMKSVUSAATWOCU-HROMYWEYSA-N
DB14598	PA164712582	SHWNNYZBHZIQQV-UHFFFAOYSA-J
DB14598	PA449439	SHWNNYZBHZIQQV-UHFFFAOYSA-J
DB14599	PA449439	KCFCAUKZKOSSBI-UHFFFAOYSA-J
DB14600	PA449439	ZGTMUACCHSMWAC-UHFFFAOYSA-L
DB14655	PA164760855	NOTIQUSPUUHHEH-UXOVVSIBSA-N
DB14682	PA164744368	JAQUASYNZVUNQP-PVAVHDDUSA-N
DB14704	PA451938	HEBKCHPVOIAQTA-ZXFHETKHSA-N
DB14750	PA449409	ODQWQRRAPPTVAG-BOPFTXTBSA-N
DB14775	PA166163226	BXSZILNGNMDGSL-UHFFFAOYSA-N
DB14850	PA166128130	BMAIGAHXAJEULY-UKTHLTGXSA-N
DB14872	PA10140	UQRORFVVSGFNRO-XFWSIPNHSA-N
DB15087	PA449716	BJHIKXHVCXFQLS-PUFIMZNGSA-N
DB15111	PA448021	QTBSBXVTEAMEQO-JVVVGQRLSA-N
DB15130	PA164742949	FASDKYOPVNHBLU-SSDOTTSWSA-N
DB15141	PA165950341	PURKAOJPTOLRMP-ASMGOKTBSA-N
DB15141	PA166152935	PURKAOJPTOLRMP-ASMGOKTBSA-N
DB15141	PA166179845	PURKAOJPTOLRMP-ASMGOKTBSA-N
DB15198	PA450401	USSIQXCVUWKGNF-KRWDZBQOSA-N
DB15393	PA165980595	QFCXANHHBCGMAS-UHFFFAOYSA-N
DB15410	PA451131	JWHAUXFOSRPERK-SFHVURJKSA-N
DB15414	PA7000	MLDQJTXFUGDVEO-FIBGUPNXSA-N
DB15533	PA164712582	OSGAYBCDTDRGGQ-UHFFFAOYSA-L
DB15555	PA164712884	JFQQIWNDAXACSR-UHFFFAOYSA-L
DB15556	PA449021	AORYXJPNCRHPND-UHFFFAOYSA-L
DB15556	PA449789	AORYXJPNCRHPND-UHFFFAOYSA-L
