drugbank_id	selleck_id	inchi_key
DB12465	Ketanserin-Vulketan-Gel	FPCCSQOGAWCVBH-UHFFFAOYSA-N
DB12472	dropropizine	PTVWPYVOOKLBCG-ZDUSSCGKSA-N
DB12472	levodropropizine	PTVWPYVOOKLBCG-ZDUSSCGKSA-N
DB12480	betulinic-acid	QGJZLNKBHJESQX-FZFNOLFKSA-N
DB12483	bay80-6946	PZBCKZWLPGJMAO-UHFFFAOYSA-N
DB12491	tak-875	BZCALJIHZVNMGJ-HSZRJFAPSA-N
DB12494	SGI-1776	MHXGEROHKGDZGO-UHFFFAOYSA-N
DB12500	tg-101348	JOOXLOJCABQBSG-UHFFFAOYSA-N
DB12523	mizolastine-mizollen	PVLJETXTTWAYEW-UHFFFAOYSA-N
DB12547	LY-2886721	NIDRNVHMMDAAIK-YPMLDQLKSA-N
DB12550	ly2940680	SZBGQDXLNMELTB-UHFFFAOYSA-N
DB12556	mk-5108-vx-689	LCVIRAZGMYMNNT-VVONHTQRSA-N
DB12558	AEE788	OONFNUWBHFSNBT-HXUWFJFHSA-N
DB12565	PCI-24781	MAUCONCHVWBMHK-UHFFFAOYSA-N
DB12582	Piperine(1-Piperoylpiperidine)	MXXWOMGUGJBKIW-YPCIICBESA-N
DB12591	bms-911543	JCINBYQJBYJGDM-UHFFFAOYSA-N
DB12598	Nafamostat-mesylate	MQQNFDZXWVTQEH-UHFFFAOYSA-N
DB12611	pf-477736	NDEXUOWTGYUVGA-LJQANCHMSA-N
DB12617	Mizoribine	HZQDCMWJEBCWBR-UUOKFMHZSA-N
DB12618	apocynin-acetovanillone	DFYRUELUNQRZTB-UHFFFAOYSA-N
DB12627	GSK1292263	AYJRTVVIBJSSKN-UHFFFAOYSA-N
DB12645	ITF2357(Givinostat)	YALNUENQHAQXEA-UHFFFAOYSA-N
DB12661	urapidil-hydrochloride	ICMGLRUYEQNHPF-UHFFFAOYSA-N
DB12667	protionamide-prothionamide	VRDIULHPQTYCLN-UHFFFAOYSA-N
DB12679	wp1066	VFUAJMPDXIRPKO-LQELWAHVSA-N
DB12680	sb-742457	JJZFWROHYSMCMU-UHFFFAOYSA-N
DB12682	Mubritinib-TAK-165	ZTFBIUXIQYRUNT-MDWZMJQESA-N
DB12686	PHA-793887	HUXYBQXJVXOMKX-UHFFFAOYSA-N
DB12703	gsk2126458	CGBJSGAELGCMKE-UHFFFAOYSA-N
DB12707	AR-42-HDAC-42	LAMIXXKAWNLXOC-INIZCTEOSA-N
DB12719	way-362450	INASOKQDNHHMRE-UHFFFAOYSA-N
DB12731	apo866-fk866	KPBNHDGDUADAGP-VAWYXSNFSA-N
DB12739	bindarit	MTHORRSSURHQPZ-UHFFFAOYSA-N
DB12742	MP-470	FOFDIMHVKGYHRU-UHFFFAOYSA-N
DB12745	GSK690693	KGPGFQWBCSZGEL-ZDUSSCGKSA-N
DB12750	l-name-hcl	KCWZGJVSDFYRIX-YFKPBYRVSA-N
DB12756	tak-901	WKDACQVEJIVHMZ-UHFFFAOYSA-N
DB12770	lafutidine	KMZQAVXSMUKBPD-DJWKRKHSSA-N
DB12774	AZD8055	KVLFRAWTRWDEDF-IRXDYDNUSA-N
DB12783	Benserazide-hydrochloride(Serazide)	BNQDCRGUHNALGH-UHFFFAOYSA-N
DB12812	Palomid-529-P529	YEAHTLOYHVWAKW-UHFFFAOYSA-N
DB12831	gabexate-mesylate	YKGYIDJEEQRWQH-UHFFFAOYSA-N
DB12834	Secnidazole-Flagentyl	KPQZUUQMTUIKBP-UHFFFAOYSA-N
DB12848	PF-04217903	PDMUGYOXRHVNMO-UHFFFAOYSA-N
DB12852	mk-0752	XCGJIFAKUZNNOR-QCKZDCLWSA-N
DB12874	AC-220	CVWXJKQAOSCOAB-UHFFFAOYSA-N
DB12881	Indole-3-carbinol	IVYPNXXAYMYVSP-UHFFFAOYSA-N
DB12904	ZSTK474	HGVNLRPZOWWDKD-UHFFFAOYSA-N
DB12907	Dextrose(D-glucose)	GZCGUPFRVQAUEE-KVTDHHQDSA-N
DB12920	epz-5676	LXFOLMYKSYSZQS-LURJZOHASA-N
DB12947	doxifluridine	ZWAOHEXOSAUJHY-ZIYNGMLESA-N
DB12970	Dextrose(D-glucose)	GZCGUPFRVQAUEE-VANKVMQKSA-N
DB12974	bay-1000394	UELYDGOOJPRWGF-SRQXXRKNSA-N
DB12979	nepicastat-hydrochloride	YZZVIKDAOTXDEB-JTQLQIEISA-N
DB12981	xl888	LHGWWAFKVCIILM-HLRQEUIKSA-N
DB12985	JNJ-26481585	PAWIYAYFNXQGAP-UHFFFAOYSA-N
DB13005	dcc-2036	WVXNSAVVKYZVOE-UHFFFAOYSA-N
DB13023	ipi-493	XYFFWTYOFPSZRM-TWNAANEASA-N
DB13024	mk-8245	UJEAABFSXKCSGI-UHFFFAOYSA-N
DB13026	ornidazole	IPWKIXLWTCNBKN-UHFFFAOYSA-N
DB13040	LY2784544	SQSZANZGUXWJEA-UHFFFAOYSA-N
DB13044	Gossypol	QBKSWRVVCFFDOT-UHFFFAOYSA-N
DB13044	at101	QBKSWRVVCFFDOT-UHFFFAOYSA-N
DB13048	pac-1	YQNRVGJCPCNMKT-LFVJCYFKSA-N
DB13051	ch5132799	JEGHXKRHKHPBJD-UHFFFAOYSA-N
DB13056	Irsogladine-maleate	ATCGGEJZONJOCL-UHFFFAOYSA-N
DB13059	pf-03814735	RYYNGWLOYLRZLK-RBUKOAKNSA-N
DB13061	MLN8054	HHFBDROWDBDFBR-UHFFFAOYSA-N
DB13063	Parthenolide((-)-Parthenolide)	KTEXNACQROZXEV-SLXBATTESA-N
DB13065	LY2811376	MJQMRGWYPNIERM-HNNXBMFYSA-N
DB13072	gdc-0349	RGJOJUGRHPQXGF-INIZCTEOSA-N
DB13082	Nefiracetam(Translon)	NGHTXZCKLWZPGK-UHFFFAOYSA-N
DB13089	Enoxolone(Glycyrrhetin)	MPDGHEJMBKOTSU-YKLVYJNSSA-N
DB13113	JNJ-38877605	JRWCBEOAFGHNNU-UHFFFAOYSA-N
DB13124	Troxerutin	IYVFNTXFRYQLRP-VVSTWUKXSA-N
DB13132	Artemisinin	BLUAFEHZUWYNDE-NNWCWBAJSA-N
DB13141	ambroxol-hcl	IPUHJDQWESJTGD-NJJJQDLFSA-N
DB13155	Aesculin(Esculin)	XHCADAYNFIFUHF-TVKJYDDYSA-N
DB13156	inosine	YLDCUKJMEKGGFI-KSIULYHRSA-N
DB13174	Rhein-Monorhein	FCDLCPWAQCPTKC-UHFFFAOYSA-N
DB13182	Daidzein	ZQSIJRDFPHDXIC-UHFFFAOYSA-N
DB13247	pramiracetam	ZULJGOSFKWFVRX-UHFFFAOYSA-N
DB13251	octopamine-hcl	QHGUCRYDKWKLMG-UHFFFAOYSA-N
DB13306	chlorquinaldol	GPTXWRGISTZRIO-UHFFFAOYSA-N
DB13343	tioxolone	SLYPOVJCSQHITR-UHFFFAOYSA-N
DB13346	bufexamac	MXJWRABVEGLYDG-UHFFFAOYSA-N
DB13394	adrenalone-hcl	PZMVOUYYNKPMSI-UHFFFAOYSA-N
DB13419	troxipide	YSIITVVESCNIPR-UHFFFAOYSA-N
DB13434	fenticonazole-nitrate	ZCJYUTQZBAIHBS-UHFFFAOYSA-N
DB13478	meptazinol-hydrochloride	JLICHNCFTLFZJN-UHFFFAOYSA-N
DB13483	ethamsylate	HBGOLJKPSFNJSD-UHFFFAOYSA-N
DB13500	otilonium-bromide	NQHNLNLJPDMBFN-UHFFFAOYSA-O
DB13509	aspirin-acetylsalicylic-acid	MXCPYJZDGPQDRA-UHFFFAOYSA-N
DB13510	auflomedil-hcl	OWYLAEYXIQKAOL-UHFFFAOYSA-N
DB13514	pranoprofen	TVQZAMVBTVNYLA-UHFFFAOYSA-N
DB13529	ethamsylate	IKQCSJBQLWJEPU-UHFFFAOYSA-N
DB13540	isepamicin	UDIIBEDMEYAVNG-ZKFPOVNWSA-N
DB13551	cinchophen	YTRMTPPVNRALON-UHFFFAOYSA-N
DB13576	Niacin(Nicotinic-acid)	NSFYKDVWNTWJOK-UHFFFAOYSA-K
DB13597	Moroxydine-hydrochloride	KJHOZAZQWVKILO-UHFFFAOYSA-N
DB13609	Arbidol-hcl	KCFYEAOKVJSACF-UHFFFAOYSA-N
DB13612	aspirin-acetylsalicylic-acid	VYMUGTALCSPLDM-UHFFFAOYSA-L
DB13618	ipriflavone	SFBODOKJTYAUCM-UHFFFAOYSA-N
DB13644	methylthiouracil	HWGBHCRJGXAGEU-UHFFFAOYSA-N
DB13650	trometamol	GJJYZOBRHIMORS-GQOAHPRESA-K
DB13679	Chlorpheniramine-maleate	SOYKEARSMXGVTM-HNNXBMFYSA-N
DB13720	diphemanil-methylsulfate	LCTZPQRFOZKZNK-UHFFFAOYSA-N
DB13723	mildronate	PVBQYTCFVWZSJK-UHFFFAOYSA-N
DB13726	sulfaguanidine	BRBKOPJOKNSWSG-UHFFFAOYSA-N
DB13729	camostat-mesilate-foy-305	XASIMHXSUQUHLV-UHFFFAOYSA-N
DB13732	meglumine	XOGYVDXPYVPAAQ-SESJOKTNSA-M
DB13751	Ammonium-Glycyrrhizinate(AMGZ)	LPLVUJXQOOQHMX-QWBHMCJMSA-N
DB13751	Glycyrrhizic-acid	LPLVUJXQOOQHMX-QWBHMCJMSA-N
DB13783	acemetacin-emflex	FSQKKOOTNAMONP-UHFFFAOYSA-N
DB13785	dropropizine	PTVWPYVOOKLBCG-UHFFFAOYSA-N
DB13785	levodropropizine	PTVWPYVOOKLBCG-UHFFFAOYSA-N
DB13786	Orotic-acid(6-Carboxyuracil)	QWLHYYKDLOVBNV-UHFFFAOYSA-L
DB13791	penfluridol	MDLAAYDRRZXJIF-UHFFFAOYSA-N
DB13855	nifuroxazide	YCWSUKQGVSGXJO-NTUHNPAUSA-N
DB13871	albendazole-oxide-ricobendazole	VXTGHWHFYNYFFV-UHFFFAOYSA-N
DB13877	BSI-201	MDOJTZQKHMAPBK-UHFFFAOYSA-N
DB13919	Candesartan(Atacand)	HTQMVQVXFRQIKW-UHFFFAOYSA-N
DB13953	estradiol-benzoate	UYIFTLBWAOGQBI-BZDYCCQFSA-N
DB13954	estradiol-cypionate	UOACKFBJUYNSLK-XRKIENNPSA-N
DB13956	estradiol-valerate	RSEPBGGWRJCQGY-RBRWEJTLSA-N
DB13971	Sodium-orthovanadate	LEONUFNNVUYDNQ-UHFFFAOYSA-N
DB13978	EX-527	FUZYTVDVLBBXDL-UHFFFAOYSA-N
DB13988	sb-269970-hcl	HWKROQUZSKPIKQ-MRXNPFEDSA-N
DB14025	clinafloxacin-pd127391	QGPKADBNRMWEQR-UHFFFAOYSA-N
DB14038	??-Sitosterol	KZJWDPNRJALLNS-VJSFXXLFSA-N
DB14054	Asiatic-acid	JXSVIVRDWWRQRT-UYDOISQJSA-N
DB14066	Tetrandrine-Fanchinine	WVTKBKWTSCPRNU-KYJUHHDHSA-N
DB14080	Acetylcysteine	CDIFCTOKYOUYOT-SCGRZTRASA-L
DB14109	Arbutin(Uva,-p-Arbutin)	BJRNKVDFDLYUGJ-ZIQFBCGOSA-N
DB14126	Tenofovir	SGOIRFVFHAKUTI-ZCFIWIBFSA-N
DB14128	nad	BAWFJGJZGIEFAR-NNYOXOHSSA-N
DB14479	Acetylcysteine	KNVKDNCWDNRTOE-SCGRZTRASA-L
DB14482	vitamin-c-ascorbic-acid	PPASLZSBLFJQEF-RXSVEWSESA-M
DB14483	vitamin-c-ascorbic-acid	BLORRZQTHNGFTI-ZZMNMWMASA-L
DB14484	vitamin-c-ascorbic-acid	AIOKQVJVNPDJKA-ZZMNMWMASA-L
DB14485	vitamin-c-ascorbic-acid	WWRJFSIRMWUMAE-ZZMNMWMASA-L
DB14486	Nicotinamide(Niacinamide)	JMORAWFVNMGOKQ-MGMRMFRLSA-N
DB14486	vitamin-c-ascorbic-acid	JMORAWFVNMGOKQ-MGMRMFRLSA-N
DB14490	vitamin-c-ascorbic-acid	RFBYLSCVRUTUSB-ZZMNMWMASA-L
DB14512	mometasone-furoate	WOFMFGQZHJDGCX-ZULDAHANSA-N
DB14529	Niacin(Nicotinic-acid)	MSPQQAUTCRWLGR-UHFFFAOYSA-K
DB14596	Loteprednol-etabonate	DMKSVUSAATWOCU-HROMYWEYSA-N
DB14649	dexamethasone-acetate	AKUJBENLRBOFTD-RPRRAYFGSA-N
DB14669	dexamethasone-sodium-phosphate	VQODGRNSFPNSQE-DVTGEIKXSA-N
DB14704	ribitol-adonitol	HEBKCHPVOIAQTA-ZXFHETKHSA-N
DB14726	BIBR-953(Dabigatran)	YBSJFWOBGCMAKL-UHFFFAOYSA-N
DB14765	Apatinib-YN968D1	WPEWQEMJFLWMLV-UHFFFAOYSA-N
DB14887	pf-04620110	GEVVQZHMFVFGLN-HDJSIYSDSA-N
DB14904	AS703026	VIUAUNHCRHHYNE-JTQLQIEISA-N
DB14913	clevudine-levovir	GBBJCSTXCAQSSJ-MSYRQUNGSA-N
DB14949	azd7687	YXFNPRHZMOGREC-SHTZXODSSA-N
DB14980	azd6482	IRTDIKMSKMREGO-OAHLLOKOSA-N
DB15068	cep-32496	DKNUPRMJNUQNHR-UHFFFAOYSA-N
DB15073	Xylose	PYMYPHUHKUWMLA-LMVFSUKVSA-N
DB15130	Pramipexole-Mirapex	FASDKYOPVNHBLU-SSDOTTSWSA-N
DB15130	Pramipexole-dihydrochloride-monohydrate	FASDKYOPVNHBLU-SSDOTTSWSA-N
DB15133	emd-1214063	AHYMHWXQRWRBKT-UHFFFAOYSA-N
DB15141	VX-770	PURKAOJPTOLRMP-ASMGOKTBSA-N
DB15266	mln2480	VWMJHAFYPMOMGF-ZCFIWIBFSA-N
DB15293	epalrestat	CHNUOJQWGUIOLD-NFZZJPOKSA-N
DB15334	Biochanin-A(4-Methylgenistein)	WUADCCWRTIWANL-UHFFFAOYSA-N
DB15335	Formononetin(Formononetol)	HKQYGTCOTHHOMP-UHFFFAOYSA-N
DB15393	Telatinib-BAY-57-9352	QFCXANHHBCGMAS-UHFFFAOYSA-N
DB15399	BMS-754807	LQVXSNNAFNGRAH-QHCPKHFHSA-N
DB15408	cx-4945-silmitasertib	MUOKSQABCJCOPU-UHFFFAOYSA-N
DB15410	Propafenone(Rytmonorm)	JWHAUXFOSRPERK-SFHVURJKSA-N
DB15414	Sorafenib-Tosylate	MLDQJTXFUGDVEO-FIBGUPNXSA-N
DB15477	Aloin(Barbaloin)	AFHJQYHRLPMKHU-CGISPIQUSA-N
DB15566	Prednisolone-acetate-Omnipred	LRJOMUJRLNCICJ-JZYPGELDSA-N
DB15578	5-hydroxymethyl-tolterodine-pnu-200577	DUXZAXCGJSBGDW-HXUWFJFHSA-N
DB15579	Cryptotanshinone	GVKKJJOMQCNPGB-JTQLQIEISA-N
DB15580	climbazole	OWEGWHBOCFMBLP-UHFFFAOYSA-N
DB15581	Chrysin	RTIXKCRFFJGDFG-UHFFFAOYSA-N
DB15582	Quinomycin-A	AUJXLBOHYWTPFV-VITLIGDRSA-N
DB15584	Luteolin(Luteolol)	IQPNAANSBPBGFQ-UHFFFAOYSA-N
DB15589	Vanillylacetone	OJYLAHXKWMRDGS-UHFFFAOYSA-N
